name,gender,male
Kiran,M,
Kiran,F,
Kiranmala,F,
Kiranmayi,F,
Kirat,M,
Kirati,F,
Kiratidev,M,
Kireet,M,
Kirin,M,
Kiritmani,M,
Kirtan,M,
Kirtana,F,
Kirti,F,
Kirti,M,
Kirti,F,
Kirtibhushan,M,
Kirtikumar,M,
Kirtin,M,
Kirtivallabh,M,
Kirtmalini,F,
Kiruba,F,
Kishan,M,
Kishmish,F,
Kishor,M,
Kishore,M,
Kishorekumar,M,
Kishori,F,
Kitu,F,
Komal,F,
Komal,F,
Komala,F,
Komali,F,
Kopal,F,
Koshin,M,
Kosi,F,
Koundinya,M,
Kovidh,M,
Koyel,F,
Koyna,F,
Kraanti,M,
Krandasi,F,
Kranti,F,
Krina,F,
Kripa,F,
Kripa,M,
Kripal,M,
Kripanidhi,M,
Kripasagar,M,
Kripi,F,
Krish,M,
Krisha,F,
Krishang,M,
Krishanu,M,
Krishi,F,
Krishna,F,
Krishna,M,
Krishna,M,
Krishnachandra,M,
Krishnadeva,M,
Krishnakali,F,
Krishnakumar,M,
Krishnamurari,M,
Krishnamurthy,M,
Krishnaveni,F,
Krishnendu,M,
Kritanu,M,
Krithik,M,
Kriti,F,
Kritika,F,
Kritin,M,
Krittika,F,
Krittika,F,
Kritu,F,
Krivi,M,
Krunal,M,
Krupa,F,
Krupal,M,
Krupali,F,
Kruti,F,
Kshama,F,
Kshamya,F,
Kshanaprabha,F,
Kshanika,F,
Kshantu,M,
Kshaunish,M,
Kshema,F,
Kshemendra,M,
Kshemya,F,
Kshipa,F,
Kshipra,F,
Kshipva,F,
Kshiraj,M,
Kshiraja,F,
Kshirin,F,
Kshirin,M,
Kshirja,F,
Kshiti,F,
Kshitidhar,M,
Kshitij,M,
Kshitij,M,
Kshitija,F,
Kshrugal,M,
Kuber,M,
Kuberchand,M,
Kuhuk,F,
Kuja,F,
Kularanjan,M,
Kulbhooshan,M,
Kuldeep,M,
Kuldev,M,
Kulvir,M,
Kumar,M,
Kumaresh,M,
Kumari,F,
Kumkum,F,
Kumud,F,
Kumud,M,
Kumuda,F,
Kumudesh,M,
Kumudini,F,
Kumush,M,
Kunal,M,
Kunda,F,
Kunda,M,
Kundan,F,
Kundan,M,
Kundanika,F,
Kundanlal,M,
Kunisha,F,
Kunjabihari,M,
Kunjal,F,
Kunjalata,F,
Kunjana,F,
Kunsh,M,
Kunshi,F,
Kunshi,M,
Kuntal,F,
Kuntala,F,
Kunti,F,
Kunwar,M,
Kurangi,F,
Kusagra,M,
Kush,M,
Kushabahu,M,
Kushad,M,
Kushal,M,
Kushala,F,
Kushali,F,
Kushanu,M,
Kusum,F,
Kusum,F,
Kusuma,F,
Kusumakar,M,
Kusumanjali,F,
Kusumavati,F,
Kusumesh,M,
Kusumita,F,
Kusumlata,F,
Kuvam,F,
Kuvam,M,
Kuvar,M,
Kuvira,F,
Kvanh,M,
Laabh,M,
Laabha,F,
Laalamani,F,
Laalamani,M,
Laasya,F,
Laavanya,M,
Labangalata,F,
Laboni,F,
Labuki,F,
Ladhi,F,
Ladli,F,
Laghima,F,
Laghuvi,F,
Lahar,M,
Laharika,F,
Lajita,F,
Lajja,F,
Lajjawati,F,
Lajvanti,F,
Lajvati,F,
Lajwanti,F,
Lajwati,F,
Lakhan,M,
Lakhi,F,
Laksh,M,
Laksha,F,
Laksha,F,
Lakshaki,F,
Lakshan,M,
Lakshana,F,
Lakshanya,F,
Lakshanya,M,
Lakshita,F,
Lakshman,M,
Lakshmi,F,
Lakshmi,F,
Lakshmidhar,M,
Lakshmigopal,M,
Lakshmikant,M,
Lakshmikant,M,
Lakshminarayan,M,
Lakshminath,M,
Lakshmipati,M,
Lakshmiraman,M,
Lakshmishree,F,
Lakshya,F,
Lakshya,M,
Lalam,M,
Lalan,F,
Lalan,M,
Lalana,F,
Lalasa,F,
Lalchand,M,
Lali,F,
Lalima,F,
Lalit,M,
Lalit,M,
Lalit,M,
Lalita,F,
Lalitaditya,M,
Lalitamohana,F,
Lalitchandra,M,
Lalitesh,M,
Lalitkishore,M,
Lalitkumar,M,
Lalitlochan,M,
Lalitmohan,M,
Lambodar,M,
Laniban,M,
Lankesh,M,
Laranya,F,
Larraj,M,
Lasaki,F,
Lata,F,
Latakara,F,
Latangi,F,
Latika,F,
Lav,M,
Lavali,F,
Lavangi,F,
Lavani,F,
Lavanya,F,
Lavanya,F,
Lavenia,F,
Lavitra,M,
Laxmi,F,
Laxmi,F,
Layak,M,
Leela,F,
Leelamayee,F,
Leena,F,
Lekh,M,
Lekha,F,
Lekisha,F,
Leora,F,
Libni,F,
Liladhar,M,
Lilavati,F,
Lilavati,F,
Lillian,F,
Lilly,F,
Lily,F,
Lipi,F,
Lipi,F,
Lipika,F,
Lochan,M,
Lochana,F,
Lohendra,M,
Lohini,F,
Lohit,M,
Lohitaksha,M,
Lohitashwa,M,
Lokajanani,F,
Lokakriti,M,
Lokamatri,F,
Lokanetra,M,
Lokapujya,M,
Lokbhushan,M,
Lokesh,M,
Loknaath,M,
Lokpradeep,M,
Lokprakash,M,
Lokranjan,M,
Lola,F,
Lolaksi,F,
Lolita,F,
Lomash,M,
Lona,F,
Lopa,F,
Lopamudra,F,
Loukya,F,
Love,M,
Lucia,F,
Lukesh,M,
Lumbika,F,
Lunasha,F,
Luv,M,
Maadhav,M,
Maagh,M,
Maalav,M,
Maalolan,M,
Maanav,M,
Maandhata,M,
Maanika,F,
Madan,M,
Madangopal,M,
Madanmohan,M,
Maderu,M,
Madesh,M,
Madhav,M,
Madhav,M,
Madhavan,M,
Madhavdas,M,
Madhavi,F,
Madhavilata,F,
Madhu,F,
Madhu,M,
Madhubala,F,
Madhuban,M,
Madhuchanda,F,
Madhuchanda,M,
Madhuk,M,
Madhukant,M,
Madhukar,M,
Madhuksara,F,
Madhul,F,
Madhulata,F,
Madhulekha,F,
Madhulika,F,
Madhulika,F,
Madhumalati,F,
Madhumathi,F,
Madhumitha,F,
Madhunisha,F,
Madhup,M,
Madhupriya,F,
Madhur,F,
Madhur,M,
Madhura,F,
Madhureema,F,
Madhuri,F,
Madhurima,F,
Madhushri,F,
Madhusoodan,M,
Madhusudan,M,
Madhuvanthi,F,
Madhvi,F,
Madin,M,
Madirakshi,F,
Magadhi,F,
Magan,M,
Magana,F,
Maghi,F,
Maha,M,
Mahabahu,M,
Mahabala,M,
Mahabhadra,F,
Mahadev,M,
Mahadev,M,
Mahadevi,F,
Mahagauri,F,
Mahakali,F,
Mahakanta,F,
Mahakaya,M,
Mahaketu,M,
Mahakram,M,
Mahalakshmi,F,
Mahamani,M,
Mahamati,M,
Mahamaya,F,
Mahanidhi,M,
Mahaniya,F,
Mahant,M,
Mahapurush,M,
Maharanth,M,
Maharshi,M,
Mahasri,F,
Mahasvin,M,
Mahasweta,F,
Mahati,F,
Mahatru,M,
Mahaveer,M,
Mahavir,M,
Maheepati,M,
Maheepati,M,
Mahendra,M,
Mahendra,M,
Mahesh,M,
Maheshi,F,
Maheshwar,M,
Maheshwari,F,
Mahi,F,
Mahi,M,
Mahijuba,F,
Mahika,F,
Mahima,F,
Mahima,F,
Mahin,M,
Mahipal,M,
Mahipati,M,
Mahish,M,
Mahit,M,
Mahita,F,
Mahiya,F,
Mahua,F,
Maina,F,
Mairava,M,
Maithili,F,
Maithili,F,
Maitreya,F,
Maitreya,M,
Maitreyi,F,
Maitry,F,
Makali,F,
Makarand,M,
Makhesh,M,
Makrand,M,
Makshi,F,
Makul,M,
Mala,F,
Malak,M,
Malank,M,
Malashree,F,
Malati,F,
Malavika,F,
Malay,M,
Malaya,F,
Malaya,M,
Malhar,M,
Maliha,F,
Malika,F,
Malina,F,
Malini,F,
Malini,F,
Malka,F,
Mallesh,M,
Malli,F,
Mallika,F,
Malti,F,
Malvika,F,
Mamata,F,
Mamraj,M,
Mamta,F,
Mana,F,
Manaal,M,
Manaar,M,
Manali,F,
Manan,M,
Manan,M,
Manana,F,
Manas,M,
Manasa,F,
Manasi,F,
Manasvi,F,
Manasvini,F,
Manav,M,
Manavendra,M,
Manavi,F,
Manda,F,
Mandaar,M,
Mandakini,F,
Mandakranta,F,
Mandakranta,M,
Mandar,M,
Mandara,F,
Mandarmalika,F,
Mandavi,F,
Mandeep,M,
Mandeepa,F,
Mandhatri,M,
Mandira,F,
Mandodari,F,
Maneendra,M,
Maneesh,M,
Maneet,M,
Manendra,M,
Mangal,M,
Mangala,F,
Mangesh,M,
Manhar,M,
Mani,F,
Mani,M,
Manibhushan,M,
Manideepa,F,
Manidhar,M,
Manik,M,
Manika,F,
Manikaant,M,
Manikandan,M,
Manikuntala,F,
Manimala,F,
Manimekhala,F,
Manindra,M,
Manini,F,
Maniram,M,
Maniratna,F,
Manish,M,
Manisha,F,
Manisha,F,
Manishankar,M,
Manishika,F,
Manit,M,
Manjari,F,
Manjeet,M,
Manjira,F,
Manjistha,F,
Manju,F,
Manju,F,
Manjubala,F,
Manjubhargavi,F,
Manjughosh,M,
Manjul,M,
Manjula,F,
Manjulika,F,
Manjusha,F,
Manjusha,F,
Manjushri,F,
Manjusri,F,
Manjusri,F,
Manjyot,F,
Manjyot,M,
Manmayi,F,
Manmohan,M,
Manna,F,
Mannan,M,
Manohar,M,
Manoj,M,
Manojavaya,M,
Manomay,M,
Manorama,F,
Manoranjan,M,
Manoranjana,F,
Manorath,M,
Manotej,M,
Manprasad,M,
Manshree,F,
Mansi,F,
Mansukh,M,
Manthan,M,
Mantra,F,
Mantram,M,
Manu,M,
Manuraj,M,
Manushri,F,
Manvendra,M,
Manvi,F,
Manvir,M,
Manya,F,
Manyu,M,
Maraal,M,
Maraam,M,
Marala,F,
Mardav,M,
Mareechi,M,
Mareesha,F,
Margi,F,
Marichi,F,
Marichika,F,
Marisa,F,
Markandeya,F,
Markandeya,M,
Marsha,F,
Martand,M,
Martanda,M,
Marudeva,M,
Marudhvathi,F,
Marushika,F,
Marut,M,
Maruti,M,
Marya,F,
Masara,F,
Masum,F,
Matanga,M,
Matangi,F,
Matheysh,M,
Matisha,F,
Matra,F,
Matrika,F,
Matsyendra,M,
Maulik,M,
Mausam,F,
Mausami,F,
Maya,F,
Maya,F,
Mayank,M,
Mayank,M,
Mayon,M,
Mayra,F,
Maysoon,M,
Mayukh,M,
Mayukhi,F,
Mayur,M,
Mayura,F,
Mayuri,F,
Mayurika,F,
Medh,M,
Medha,F,
Medha,F,
Medhansh,M,
Medini,F,
Meena,F,
Meena,F,
Meenakshi,F,
Meenakshi,F,
Meenal,F,
Meer,M,
Meera,F,
Meera,F,
Meesha,F,
Meeta,F,
Megan,F,
Megh,M,
Megh-naad,M,
Megha,F,
Megha,F,
Meghaj,M,
Meghan,M,
Meghana,F,
Meghashyam,M,
Meghavini,F,
Meghdutt,M,
Meghna,F,
Meghnad,M,
Meghraj,M,
Meha,F,
Mehaan,M,
Mehak,F,
Mehal,F,
Mehal,M,
Mehtab,M,
Mehul,F,
Mehul,M,
Mehuli,F,
Mekhala,F,
Mela,F,
Mena,F,
Menaha,F,
Menaja,F,
Menaka,F,
Methra,F,
Mihika,F,
Mihir,M,
Mihira,F,
Mihirkiran,M,
Mikesh,M,
Mikul,M,
Milan,M,
Miland,M,
Milap,M,
Mili,F,
Milind,M,
Milit,M,
Mina,F,
Minakshi,F,
Minal,F,
Minal,M,
Minal,F,
Minati,F,
Minati,F,
Minesh,M,
Mini,F,
Minisha,F,
Mira,F,
Miraya,F,
Misal,M,
Misha,F,
Misha,F,
Mishaye,F,
Mishika,F,
Mishita,F,
Mishti,F,
Mishti,F,
Misri,F,
Misri,M,
Mita,F,
Mita,F,
Mitali,F,
Mitali,M,
Mitansh,M,
Miten,M,
Mitesh,M,
Mithil,M,
Mithila,F,
Mithilesh,M,
Mithra,F,
Mithran,M,
Mithun,M,
Mitrajit,M,
Mitul,M,
Mitul,F,
Modak,M,
Moh,M,
Mohajit,M,
Mohak,M,
Mohal,M,
Mohan,M,
Mohana,F,
Mohati,F,
Mohi,F,
Mohin,M,
Mohini,F,
Mohini,F,
Mohit,M,
Mohit,M,
Mohita,F,
Mohnish,M,
Mohul,M,
Mokshita,F,
Moksin,F,
Molina,F,
Mona,F,
Monal,F,
Monica,F,
Monica,F,
Monish,M,
Monisha,F,
Moorti,M,
Moti,M,
Motilal,M,
Moubani,F,
Moukthika,F,
Moulik,M,
Mounika,F,
Mounisha,F,
Mousumi,F,
Mridini,F,
Mridu,F,
Mridul,M,
Mridul,M,
Mridula,F,
Mridula,F,
Mrigaa,M,
Mrigaj,M,
Mrigakshi,F,
Mrigalochan,M,
Mriganayani,F,
Mrigank,M,
Mrigankamouli,M,
Mrigankasekhar,M,
Mrigasya,M,
Mrigendra,M,
Mrigesh,M,
Mrinaal,M,
Mrinal,F,
Mrinali,F,
Mrinalika,F,
Mrinalini,F,
Mrinank,M,
Mrinendra,M,
Mrinmayee,F,
Mritsa,F,
Mrittika,F,
Mritunjay,M,
Mruda,F,
Mrudula,F,
Mrunmai,F,
Mruthula,F,
Mudgal,M,
Mudil,M,
Mudit,M,
Mudita,F,
Mudra,F,
Mudrika,F,
Mugdha,F,
Mukesh,M,
Mukta,F,
Mukta,M,
Muktananda,M,
Mukti,F,
Mukul,M,
Mukula,F,
Mukund,M,
Mukunda,F,
Mukunda,M,
Mukut,M,
Mulkraj,M,
Muna,M,
Muneendra,M,
Muni,M,
Munish,M,
Muniya,F,
Muraaree,M,
Murad,M,
Muralee,M,
Murali,M,
Muralidhar,M,
Muralimanohar,M,
Murari,M,
Murarilal,M,
Murgesh,M,
Murli,M,
Murugan,M,
Muskaan,F,
Muskan,F,
Mythili,F,
Mythily,F,
Mythri,F,
Naabhi,M,
Naag,M,
Naag-raaj,M,
Naagarjun,M,
Naagdhar,M,
Naagendra,M,
Naagesh,M,
Naagpal,M,
Naagpati,M,
Naakesh,M,
Naamdev,M,
Naanak,M,
Naaraayan,M,
Naarad,M,
Nabah,F,
Nabanipa,F,
Nabendu,M,
Nabhi,F,
Nabhij,M,
Nabhoj,M,
Nabhomani,M,
Nabhya,M,
Nachik,M,
Nachiket,M,
Nachiketa,M,
Nachni,F,
Nadeen,M,
Nadeesh,M,
Nadia,F,
Nadira,F,
Nadish,M,
Nagalata,F,
Nagashree,F,
Nagdhar,M,
Nagendra,M,
Nagesh,M,
Nageshwaran,M,
Naggar,M,
Nagina,F,
Nagini,F,
Nagpal,M,
Nahush,M,
Naidhrua,F,
Naija,F,
Naimish,Nairit,
Naina,F,
Naina,F,
Naini,F,
Nainika,F,
Naisha,F,
Naishadh,M,
Naishadha,F,
Naitik,M,
Nakhraj,M,
Naksatraraja,M,
Nakshatra,F,
Nakshatra,M,
Nakti,F,
Nakul,M,
Nakula,F,
Nal,M,
Nalesh,M,
Nalika,F,
Nalin,M,
Nalinaksh,M,
Nalini,F,
Nalini,F,
Nalinikant,M,
Naman,M,
Namana,F,
Namasya,F,
Namdev,M,
Nami,F,
Namish,M,
Namit,M,
Namita,F,
Namita,F,
Namrah,F,
Namrata,F,
Namrata,F,
Namuchi,F,
Namya,F,
Nanaki,F,
Nand,M,
Nand-kishore,M,
Nand-nandan,M,
Nanda,F,
Nanda,M,
Nanda,F,
Nandak,M,
Nandakumar,M,
Nandan,M,
Nandana,F,
Nandi,F,
Nandi,M,
Nandika,F,
Nandin,M,
Nandini,F,
Nandini,F,
Nandish,M,
Nandita,F,
Nandita,F,
Nandlaal,M,
Naomi,F,
Naomika,F,
Narad,M,
Narahari,M,
Narasimha,M,
Narayan,M,
Narayana,M,
Narayanan,M,
Narayani,F,
Narendra,M,
Narendranath,M,
Naresh,M,
Narhari,M,
Narmad,M,
Narmada,F,
Narottam,M,
Narsi,M,
Narsimha,M,
Nartan,F,
Nartan,M,
Nartana,M,
Naruna,M,
Natali,F,
Natasha,F,
Natasha,F,
Natesh,M,
Nateshwar,M,
Nathan,M,
Natraj,M,
Natwar,M,
Naubahar,M,
Nauhar,M,
Nauka,M,
Navadurga,F,
Navaj,M,
Naval,M,
Navaneet,M,
Navaneeta,F,
Navashen,M,
Navdeep,F,
Naveen,M,
Naveen,M,
Naveena,F,
Naveenta,F,
Navendu,M,
Navika,F,
Navin,M,
Navinchandra,M,
Navisha,M,
Navistha,F,
Navita,F,
Navjot,M,
Navneet,F,
Navneeta,F,
Navrang,M,
Navratan,M,
Navtej,M,
Navya,F,
Nawal,M,
Nawalkishor,M,
Nawar,M,
Nayakan,M,
Nayan,M,
Nayana,F,
Nayantara,F,
Nayonika,F,
Neeharika,F,
Neel,M,
Neela,F,
Neelabh,M,
Neelabja,F,
Neeladri,M,
Neelaja,F,
Neelakshi,F,
Neelam,F,
Neelam,M,
Neelamani,M,
Neelambar,M,
Neelambuj,M,
Neelanchal,M,
Neelanjan,M,
Neelanjana,F,
Neelesh,M,
Neelgreev,M,
Neelima,F,
Neelisha,F,
Neelja,F,
Neelkamal,M,
Neelkamala,F,
Neelkanth,M,
Neelmadhav,M,
Neelotpal,M,
Neena,F,
Neena,F,
Neepa,F,
Neerad,M,
Neeraf,M,
Neeraj,M,
Neeraja,F,
Neerav,M,
Neeta,F,
Neeti,F,
Neeti,F,
Neha,F,
Neha,F,
Nehal,F,
Nehal,M,
Nehal,F,
Nehan,M,
Neharika,F,
Nesayem,M,
Netra,F,
Netra,F,
Netravati,F,
Nibaal,M,
Nibodh,M,
Nidhi,F,
Nidhi,F,
Nidhipa,F,
Nidhish,M,
Nidra,F,
Nigam,M,
Nihaar,M,
Nihal,M,
Niharika,F,
Niharika,F,
Nihira,F,
Niju,F,
Nikara,F,
Nikash,M,
Niket,M,
Niketan,M,
Nikhil,M,
Nikhil,M,
Nikhilesh,M,
Nikhita,F,
Nikhita,F,
Nikki,F,
Nikki,F,
Nikunj,M,
Nikunja,M,
Nila,F,
Nila,F,
Nilabh,M,
Nilakshi,F,
Nilambari,F,
Nilaruna,F,
Nilasha,F,
Nilashri,F,
Nilay,M,
Nilaya,F,
Nilesh,M,
Nilima,F,
Nilini,F,
Nilshikha,F,
Nima,F,
Nimai,M,
Nimeesha,F,
Nimesh,M,
Nimish,M,
Nimisha,F,
Nimita,F,
Nimmi,F,
Nina,F,
Nina,F,
Ninad,M,
Ninarika,F,
Nipa,F,
Nipeksha,F,
Nipun,M,
Nipun,M,
Nirad,M,
Niradhara,F,
Niraj,M,
Nirajit,M,
Niral,F,
Nirali,F,
Niramay,M,
Niramayee,F,
Niramitra,M,
Niranjan,M,
Niranjana,F,
Nirankar,M,
Nirav,M,
Nirbhay,M,
Nirbhik,M,
Nirdhar,M,
Nirek,M,
Nirijhar,M,
Niriksh,M,
Nirish,M,
Nirja,F,
Nirmal,M,
Nirmala,F,
Nirmala,F,
Nirmay,M,
Nirmayi,F,
Nirmit,M,
Nirmohi,M,
Nirosha,F,
Nirupa,F,
Nirupam,M,
Nirupama,F,
Nirupama,F,
Nirvan,M,
Nirvana,F,
Nirvi,F,
Nisarg,M,
Nish,M,
Nisha,F,
Nisha,F,
Nishad,M,
Nishakant,M,
Nishakar,M,
Nishan,M,
Nishanath,M,
Nishant,M,
Nishar,M,
Nishat,M,
Nishchal,M,
Nishesh,M,
Nishesh,M,
Nishi,F,
Nishi,F,
Nishikaant,M,
Nishikant,M,
Nishikar,M,
Nishil,M,
Nishinath,M,
Nishita,F,
Nishita,F,
Nishith,M,
Nishithini,F,
Nishka,F,
Nishkarsh,M,
Nishma,F,
Nishok,M,
Nishtha,F,
Nishtha,F,
Nissim,M,
Nistha,F,
Nisyaanthan,M,
Nita,F,
Nitara,F,
Niteesh,M,
Nitesh,Nitin,
Nithya,F,
Niti,F,
Niti,F,
Nitika,F,
Nitish,M,
Nitu,F,
Nitya,F,
Nitya,M,
Nitya,F,
Nityagopal,M,
Nityananda,M,
Nityanta,M,
Nityapriya,F,
Nityasri,F,
Nivedh,M,
Nivedita,F,
Niverta,F,
Nivriti,F,
Nivrutti,M,
Niyati,F,
Niyati,F,
Noopur,F,
Noori,F,
Noshi,F,
Nridev,M,
Nrip,M,
Nripendra,M,
Nripesh,M,
Nrupadh,M,
Nupura,F,
Nushi,F,
Nutan,F,
Nutan,F,
Obalesh,M,
Oditi,F,
Ohas,M,
Oindrila,F,
Oja,F,
Ojal,F,
Ojal,M,
Ojal,F,
Ojas,M,
Ojasvi,F,
Ojasvi,F,
Ojaswini,F,
Ojaswini,F,
Ojayit,M,
Om,M,
Oma,F,
Oma,M,
Omaja,F,
Omana,F,
Omanand,M,
Omar,M,
Omarjeet,M,
Omesa,M,
Omesh,M,
Omeshwar,M,
Omisha,F,
Omkar,M,
Omkareshwari,F,
Omkari,F,
Omkarnath,M,
Ompati,M,
Omprakash,M,
Omswaroop,M,
Onella,F,
Oni,F,
Oni,M,
Oojam,M,
Oorja,F,
Oorjit,M,
Orion,M,
Orpita,F,
Oviya,F,
Paandu,M,
Paandurang,M,
Paaninee,M,
Paarbrahm,M,
Paarth,M,
Paarthiv,M,
Paavak,M,
Paavan,M,
Padam,M,
Padimni,F,
Padm,M,
Padma,F,
Padma,F,
Padmabandhu,M,
Padmadhar,M,
Padmagriha,F,
Padmahasta,M,
Padmaj,M,
Padmaja,F,
Padmaja,F,
Padmajai,F,
Padmakali,F,
Padmakant,M,
Padmakar,M,
Padmakshi,F,
Padmal,F,
Padmal,M,
Padmalaya,F,
Padmalochan,M,
Padmalochana,F,
Padmamalini,F,
Padman,M,
Padmanabha,M,
Padmapani,M,
Padmapati,M,
Padmapriya,F,
Padmarekha,F,
Padmashri,F,
Padmavasa,F,
Padmavati,F,
Padmayani,M,
Padmesh,M,
Padmini,F,
Padmini,F,
Padminish,M,
Padnuni,F,
Pahal,F,
Pahal,M,
Pakhi,F,
Pakhi,M,
Paksha,M,
Pakshalika,F,
Pakshi,M,
Palak,F,
Palak,M,
Palak,F,
Palaksi,F,
Palash,M,
Palashranjan,M,
Palin,M,
Pallab,M,
Pallav,M,
Pallavi,F,
Pallavi,F,
Pallavini,F,
Palomi,F,
Pameela,F,
Pamela,F,
Pampa,F,
Panav,M,
Panchaanan,M,
Panchajana,M,
Panchal,M,
Panchali,F,
Panchavaktra,M,
Pandhari,M,
Pandita,M,
Panduranga,M,
Pandya,M,
Panini,F,
Panita,F,
Pankaj,M,
Pankaja,F,
Pankajadharini,F,
Pankajalochana,M,
Pankajan,M,
Pankajeet,M,
Pankhadi,F,
Pankhudi,F,
Pankita,F,
Pankti,F,
Pann-gesh,M,
Panna,F,
Panna,M,
Pannalal,M,
Panshul,M,
Paola,F,
Pappi,F,
Pappi,F,
Pappu,M,
Pappu,M,
Paraag,M,
Paraashar,M,
Parajika,F,
Parakram,M,
Param,M,
Param-hans,M,
Parama,F,
Paramananda,M,
Paramartha,M,
Paramesh,M,
Parameshwar,M,
Parameshwari,F,
Paramita,F,
Paramjeet,M,
Paramjit,M,
Paran,M,
Paranjay,M,
Parantapa,M,
Paras,M,
Parashar,M,
Parashuraam,M,
Parasme,M,
Paratpara,M,
Paravasu,M,
Paravi,F,
Parbarti,F,
Parees,M,
Paresh,M,
Paresha,M,
Pari,F,
Paridhi,F,
Parighosh,M,
Parijat,M,
Pariket,M,
Parikshit,M,
Parimal,M,
Parina,F,
Parindra,M,
Parinita,F,
Parish,M,
Paritosh,M,
Parivita,F,
Pariyat,F,
Parmaarth,M,
Parmeet,M,
Parmesh,M,
Parmila,F,
Parmita,F,
Parnad,M,
Parnakshi,F,
Parnal,F,
Parnal,M,
Parnashri,F,
Parnavi,F,
