name,gender,male
Sunetra,F,
Sunil,M,
Sunil,M,
Sunila,F,
Sunirmal,M,
Sunirmal,M,
Suniska,F,
Sunita,F,
Sunita,F,
Suniti,F,
Suniti,F,
Sunjeev,M,
Sunjeev,M,
Suparn,M,
Suparn,M,
Suparna,F,
Suparna,F,
Supash,M,
Supash,M,
Suprabha,F,
Suprabha,F,
Suprabhaat,M,
Suprabhaat,M,
Suprakash,M,
Suprakash,M,
Suprasanna,F,
Suprasanna,M,
Suprasanna,M,
Supratik,M,
Supratik,M,
Supratim,M,
Supratim,M,
Supreet,M,
Supreet,M,
Supreet,F,
Supreetha,F,
Suprema,F,
Suprit,M,
Suprit,M,
Suprita,F,
Supriti,F,
Supriti,F,
Supriya,F,
Supriya,F,
Supti,F,
Sur,M,
Sur,M,
Surabhi,F,
Suradhish,M,
Suradhish,M,
Suradip,M,
Suradip,M,
Suragan,M,
Suragan,M,
Suraj,M,
Suraj,M,
Suraj,M,
Surajit,M,
Surajit,M,
Surajiv,M,
Surajiv,M,
Suraksha,F,
Suram,M,
Suram,M,
Surama,F,
Suran,M,
Suran,M,
Surangi,F,
Suranjan,M,
Suranjan,M,
Suranjana,F,
Surarihan,M,
Surarihan,M,
Suras,M,
Suras,M,
Surasa,F,
Surasti,F,
Surath,M,
Surath,M,
Suravi,F,
Suravinda,F,
Surbhup,M,
Surbhup,M,
Surdaas,M,
Surdaas,M,
Surdeep,M,
Surdeep,M,
Surekha,F,
Surekha,F,
Suren,M,
Suren,M,
Surendra,M,
Surendra,M,
Suresh,M,
Suresh,M,
Sureshi,F,
Sureshwar,M,
Sureshwar,M,
Sureshwari,F,
Suri,M,
Suri,M,
Surina,F,
Surjeet,M,
Surjeet,M,
Surnath,M,
Surnath,M,
Surotama,F,
Surshri,M,
Surshri,M,
Suruchi,F,
Surup,M,
Surup,M,
Surupa,F,
Surush,M,
Surush,M,
Surya,F,
Surya,M,
Surya,M,
Suryaansh,M,
Suryaansh,M,
Suryabhan,M,
Suryabhan,M,
Suryadev,M,
Suryadev,M,
Suryadita,F,
Suryakant,M,
Suryakant,M,
Suryakanti,F,
Suryani,F,
Suryansh,M,
Suryansh,M,
Suryanshu,M,
Suryanshu,M,
Suryaprakash,M,
Suryaprakash,M,
Suryashankar,M,
Suryashankar,M,
Suryesh,M,
Suryesh,M,
Susadh,M,
Susadh,M,
Susan,M,
Susan,M,
Susen,M,
Susen,M,
Sushama,F,
Sushant,M,
Sushant,M,
Sushanti,F,
Sushen,M,
Sushen,M,
Susher,M,
Susher,M,
Sushil,M,
Sushil,M,
Sushila,F,
Sushim,M,
Sushim,M,
Sushma,F,
Sushmita,F,
Sushobhan,M,
Sushobhan,M,
Sushobhana,F,
Sushrut,M,
Sushrut,M,
Susil,M,
Susil,M,
Susila,F,
Susita,F,
Susmita,F,
Susmita,F,
Susumna,F,
Sutantu,M,
Sutantu,M,
Sutanuka,F,
Sutapa,F,
Sutapa,M,
Sutapa,M,
Sutara,F,
Sutara,M,
Sutara,M,
Sutej,M,
Sutej,M,
Sutirth,M,
Sutirth,M,
Sutosh,M,
Sutosh,M,
Sutoya,M,
Sutoya,M,
Suvali,F,
Suvan,M,
Suvan,M,
Suvarn,M,
Suvarn,M,
Suvarna,F,
Suvarnaprabha,F,
Suvarnarekha,F,
Suvarnmala,F,
Suvas,M,
Suvas,M,
Suvel,M,
Suvel,M,
Suvidh,M,
Suvidh,M,
Suvimal,M,
Suvimal,M,
Suvir,M,
Suvir,M,
Suvitha,F,
Suvrata,F,
Suvrata,M,
Suvrata,M,
Suyamun,M,
Suyamun,M,
Suyash,M,
Suyash,M,
Suyasha,F,
Suyati,M,
Suyati,M,
Svadhi,F,
Svaha,F,
Svamin,M,
Svamin,M,
Svaminath,M,
Svaminath,M,
Svana,F,
Svang,M,
Svang,M,
Svanik,M,
Svanik,M,
Svar,M,
Svar,M,
Svara,F,
Svaraj,M,
Svaraj,M,
Svarg,M,
Svarg,M,
Svarna,M,
Svarna,M,
Svarpati,M,
Svarpati,M,
Svayambhu,M,
Svayambhu,M,
Svayambhut,M,
Svayambhut,M,
Svitra,F,
Swadhin,M,
Swadhin,M,
Swagat,M,
Swagat,M,
Swagata,F,
Swaha,F,
Swajith,M,
Swajith,M,
Swami,M,
Swami,M,
Swaminath,M,
Swaminath,M,
Swapan,M,
Swapan,M,
Swapanthi,F,
Swapna,F,
Swapna,F,
Swapnali,F,
Swapnasundari,F,
Swapnesh,M,
Swapnesh,M,
Swapnika,F,
Swapnil,M,
Swapnil,M,
Swapnil,M,
Swara,F,
Swaraj,M,
Swaraj,M,
Swarit,M,
Swarit,M,
Swarnalata,F,
Swarnaprabha,F,
Swarnapurishwara,M,
Swarnapurishwara,M,
Swarnika,F,
Swarnim,M,
Swarnim,M,
Swarup,M,
Swarup,M,
Swarupa,F,
Swasti,F,
Swastik,M,
Swastik,M,
Swastika,F,
Swatantar,M,
Swatantar,M,
Swati,F,
Swati,F,
Swayambhu,M,
Swayambhu,M,
Sweta,F,
Swetaketu,M,
Swetaketu,M,
Swetank,M,
Swetank,M,
Swethan,M,
Swethan,M,
Syamantak,M,
Syamantak,M,
Syon,M,
Syon,M,
Syum,M,
Syum,M,
Taanusiya,F,
Taarank,M,
Tabassum,F,
Taha,M,
Tahir,M,
Tahoma,M,
Taj,F,
Tajdar,M,
Taksa,M,
Taksha,M,
Takshak,M,
Taksheel,M,
Talaketu,M,
Talank,M,
Talika,F,
Talin,M,
Talish,M,
Talli,F,
Tamal,M,
Tamali,F,
Tamalika,F,
Tamanna,F,
Tamanna,F,
Tamas,M,
Tamasa,F,
Tamasi,F,
Tamasvini,F,
Tamil,M,
Tamila,M,
Tamira,F,
Tamish,M,
Tamkinat,M,
Tamoghna,M,
Tamonash,M,
Tamra,M,
Tana,M,
Tanak,M,
Tanam,F,
Tanav,M,
Tanay,M,
Tanay,M,
Tanaya,F,
Tanaya,F,
Tandeep,M,
Taneesha,F,
Tani,F,
Tania,F,
Taniamitra,F,
Tanika,F,
Tanima,F,
Tanirika,F,
Tanish,M,
Tanisha,F,
Tanisha,F,
Tanishq,M,
Tanisi,F,
Tanmay,M,
Tanmaya,F,
Tanmayee,F,
Tanmayi,F,
Tannishtha,F,
Tannistha,F,
Tanu,F,
Tanu,F,
Tanuj,M,
Tanuja,F,
Tanuja,F,
Tanuka,F,
Tanul,M,
Tanulata,F,
Tanupa,F,
Tanushi,F,
Tanushri,F,
Tanushri,F,
Tanvee,F,
Tanveer,M,
Tanvi,F,
Tanvi,F,
Tanya,F,
Tanya,F,
Tanzil,F,
Tapan,M,
Tapani,F,
Tapani,F,
Tapas,M,
Tapasendra,M,
Tapasi,F,
Tapasranjan,M,
Tapati,F,
Tapati,F,
Tapendra,M,
Tapesh,M,
Tapi,F,
Tapni,F,
Tapomay,M,
Taporaj,M,
Tapti,F,
Tara,F,
Tara,F,
Tarachand,M,
Tarachandra,M,
Taradhish,M,
Tarai,F,
Tarak,M,
Taraka,F,
Tarakesh,M,
Tarakeshwar,M,
Tarakeshwari,F,
Tarakini,F,
Taraknath,M,
Taraksh,M,
Taral,M,
Tarala,F,
Taran,M,
Tarana,F,
Tarang,M,
Tarangini,F,
Tarani,F,
Tarani,M,
Taranija,F,
Taranjot,M,
Tarannum,F,
Taraprashad,M,
Tarendra,M,
Taresh,M,
Tarik,M,
Tarika,F,
Tarini,F,
Tarit,M,
Tarita,F,
Tarjani,F,
Tarkeshwari,F,
Tarla,F,
Tarli,F,
Tarlika,F,
Tarosh,M,
Tarpana,F,
Taru,F,
Taru,M,
Tarulata,F,
Tarun,M,
Taruna,F,
Taruna,F,
Taruni,F,
Tarunika,F,
Tarunima,F,
Taruntapan,M,
Tarusa,M,
Tasha,F,
Tashvin,M,
Tathagat,M,
Tatharaj,M,
Tatini,F,
Tatya,M,
Tautik,M,
Tavish,M,
Tavishi,F,
Teerth,M,
Teertha,F,
Teerthankar,M,
Tegvir,M,
Tej,M,
Teja,F,
Tejal,F,
Tejal,M,
Tejal,F,
Tejas,M,
Tejas,M,
Tejas,F,
Tejasvi,F,
Tejasvi,F,
Tejaswi,F,
Tejaswini,F,
Tejaswini,F,
Tejeshwar,M,
Teji,F,
Tejomay,M,
Tejomayi,F,
Thahiya,F,
Thakarshi,M,
Thakur,M,
Thaman,M,
Thaneesha,F,
Thankam,F,
Thanmayu,F,
Tharisha,F,
Thashan,M,
Thavanesh,M,
Thayalan,M,
Thulasitharan,M,
Thumri,F,
Tijil,M,
Tilak,M,
Tilaka,F,
Tilika,F,
Tilottama,F,
Timila,F,
Timin,M,
Timmy,M,
Timothy,M,
Tina,F,
Tirranand,M,
Tirthankar,M,
Tirthayaad,M,
Tirumala,M,
Tirupathi,M,
Tista,F,
Tisya,F,
Tisyaketu,M,
Tithi,F,
Titiksha,F,
Titir,M,
Tiya,F,
Toral,F,
Torsha,F,
Toshan,M,
Toshani,F,
Toya,F,
Toya,M,
Toyesh,M,
Trailokva,M,
Trariti,F,
Trayi,F,
Treena,F,
Treeshita,F,
Treya,F,
Triaksha,F,
Triambak,M,
Triambika,F,
Tribhuvan,M,
Tribhuvaneshwari,F,
Tridev,M,
Tridhaman,M,
Tridhara,F,
Tridhatri,M,
Tridib,M,
Tridiva,F,
Tridiva,M,
Trigun,M,
Triguna,F,
Triguni,F,
Trigya,M,
Trijagati,F,
Trijal,M,
Trikay,M,
Trikaya,F,
Trilochan,M,
Trilochana,F,
Trilok,M,
Trilokanath,M,
Trilokchand,M,
Trilokesh,M,
Trimaan,M,
Trimurti,M,
Trinabh,M,
Trinath,M,
Trinayan,M,
Trinayani,F,
Trinetra,F,
Triparna,F,
Tripta,F,
Tripta,F,
Tripti,F,
Tripti,F,
Tripur,M,
Tripura,F,
Tripurajit,M,
Tripurari,M,
Tripurasundari,F,
Tripuri,F,
Triputa,F,
Trisanu,M,
Trisha,F,
Trisha,F,
Trishala,F,
Trishala,F,
Trishan,M,
Trishanku,M,
Trishar,M,
Trishna,F,
Trishna,F,
Trishul,M,
Trishulank,M,
Trishulin,M,
Trishulini,F,
Triti,F,
Triveni,F,
Triveni,F,
Trivikram,M,
Triya,F,
Triya,F,
Triyama,F,
Trupti,F,
Trusha,F,
Trushna,F,
Tufan,M,
Tuhi,F,
Tuhin,M,
Tuhina,F,
Tuhina,F,
Tuhinsurra,M,
Tuka,M,
Tukaram,M,
Tula,F,
Tulasi,F,
Tulika,F,
Tulika,F,
Tulsi,F,
Tulsi,F,
Tulsidaas,M,
Tulsikumar,M,
Tulya,F,
Tunava,M,
Tunda,M,
Tunganath,M,
Tungar,M,
Tungesh,M,
Tungeshwar,M,
Tungish,M,
Turag,M,
Turanya,F,
Turvasu,M,
Turvi,F,
Turya,F,
Tushaar,M,
Tusharkana,F,
Tusharkanti,M,
Tusharsuvra,M,
Tushita,F,
Tusti,F,
Tusti,F,
Tusya,M,
Tuvidyumna,M,
Tuvijat,M,
Tvarita,F,
Tvisha,F,
Tyaagaraaj,M,
Tyagraja,M,
Ubika,F,
Ucchal,F,
Udantika,F,
Uday,M,
Udaya,F,
Udayan,M,
Udbala,F,
Udbhav,M,
Uddhav,M,
Udeep,M,
Udgita,F,
Udichi,F,
Udipti,F,
Udit,M,
Udit,M,
Udita,F,
Udita,F,
Uditi,F,
Uditi,F,
Udvita,F,
Udyati,F,
Ujas,F,
Ujas,F,
Ujesh,M,
Ujhala,F,
Ujjanini,F,
Ujjayini,F,
Ujjwal,M,
Ujjwala,F,
Ujjwala/Ujvala,F,
Ulhas,M,
Ulka,F,
Ulka,F,
Ullupi,F,
Ulupi,F,
Ulupya,F,
Uma,F,
Uma,F,
Umachandra,M,
Umakant,M,
Umang,M,
Umesh,M,
Umika,F,
Unma,F,
Unmesh,M,
Unnati,F,
Unnati,F,
Unni,F,
Upada,F,
Upadhriti,F,
Upala,F,
Upama,F,
Upama,F,
Upanshu,M,
Upasana,F,
Upasana,F,
Upendra,M,
Ura,F,
Urishilla,F,
Urishita,F,
Urja,F,
Urja,F,
Urjita,F,
Urmi,F,
Urmi,F,
Urmika,F,
Urmila,F,
Urmila,F,
Urshita,F,
Urvashi,F,
Urvashi,F,
Urvi,F,
Urvi,F,
Usha,F,
Usha,F,
Ushakiran,F,
Ushalakshi,F,
Ushapati,M,
Ushashi,F,
Ushi,F,
Ushma,F,
Ushma,F,
Ushmil,F,
Usra,F,
Usri,F,
Utalika,F,
Utkarsh,M,
Utkarsh,M,
Utkarsha,F,
Utpal,M,
Utpala,F,
Utpalakshi,F,
Utpalini,F,
Utpatti,F,
Utsa,F,
Utsavi,F,
Uttam,M,
Uttara,F,
Vaachaspati,M,
Vaageesh,M,
Vaakpati,M,
Vaalmeeki,M,
Vaaman,M,
Vaamdev,M,
Vaanee,M,
Vaasavadatta,M,
Vaasuki,M,
Vaatsyaayan,M,
Vaayu,M,
Vachan,M,
Vachaspati,M,
Vadin,M,
Vadish,M,
Vagindra,M,
Vagish,M,
Vahin,M,
Vaibhav,M,
Vaibhav,M,
Vaibhav,M,
Vaidyanaath,M,
Vaijayi,M,
Vaijnath,M,
Vaikartan,M,
Vaikhan,M,
Vaikuntanath,M,
Vaikunth,M,
Vainavin,M,
Vairaj,M,
Vairaja,M,
Vairat,M,
Vairinchya,M,
Vairochan,M,
Vaisak,M,
Vaishant,M,
Vaishnav,M,
Vaishwaanar,M,
Vaiwaswat,M,
Vajasani,M,
Vajendra,M,
Vajraang,M,
Vajrabaahu,M,
Vajradhar,M,
Vajrahast,M,
Vajrajit,M,
Vajrakaya,M,
Vajraksha,M,
Vajramani,M,
Vajrapaani,M,
Vajrin,M,
Vakrabhuj,M,
Vakratund,M,
Valaak,M,
Vallabh,M,
Valmiki,M,
Vama,M,
Vamadev,M,
Vamsi,M,
Vamsidhar,M,
Vamsikrishna,M,
Vanabihari,M,
Vanad,M,
Vanadev,M,
Vanajit,M,
Vanamalin,M,
Vandan,M,
Vanhi,M,
Vanij,M,
Vaninadh,M,
Vanmaalee,M,
Vanraaj,M,
Vansh,M,
Vansheedhar,M,
Vanshya,M,
Varaah,M,
Varaahamihir,M,
Varad,M,
Varadaraaj,M,
Varana,M,
Vardaan,M,
Vardhaman,M,
Vardhan,M,
Varendra,M,
Varesh,M,
Vareshvar,M,
Varid,M,
Varidhvaran,M,
Varij,M,
Varin,M,
Varindra,M,
Varish,M,
Variya,M,
Variyas,M,
Varshik,M,
Vartanu,M,
Varun,M,
Varun,M,
Varunesh,M,
Vasant,M,
Vasantamaalika,M,
Vasav,M,
Vasavaj,M,
Vashisht,M,
Vasistha,M,
Vasu,M,
Vasudev,M,
Vasuki,M,
Vasuman,M,
Vasumat,M,
Vasumitra,M,
Vasupati,M,
Vasur,M,
Vasuroop,M,
Vasusen,M,
Vatatmaj,M,
Vatradhara,M,
Vatsa,M,
Vatsal,M,
Vatsapal,M,
Vatsar,M,
Vatsin,M,
Vaydeesh,M,
Vayu,M,
Vayujat,M,
Vayun,M,
Vayunand,M,
Vayya,M,
Ved,M,
Veda,F,
Vedanga,M,
Vedant,M,
Vedanth,M,
Vedanti,F,
Vedaprakash,M,
Vedashri,F,
Vedatman,M,
Vedatmane,M,
Vedavrata,M,
Vedavyaas,M,
Vedbhushan,M,
Vedesh,M,
Vedha,F,
Vedi,F,
Vedika,F,
Vedmohan,M,
Vedvalli,F,
Veeksha,F,
Veekshith,M,
Veena,F,
Veenapani,F,
Veer,M,
Veerbhadra,M,
Veerendra,M,
Veerottam,M,
Vela,F,
Velan,M,
Venah,F,
Venavir,M,
Veni,M,
Venika,F,
Venimadhav,M,
Venkat,M,
Venkataramananandan,M,
Venkatesh,M,
Venu,M,
Venugopal,M,
Venuka,F,
Venumadhav,M,
Venya,F,
Vetali,F,
Vetravati,F,
Veydant,M,
Viamrsh,M,
Vibali,F,
Vibha,F,
Vibhaakar,M,
Vibhaavasu,M,
Vibhas,M,
Vibhat,M,
Vibhavari,F,
Vibhavasu,M,
Vibhi,F,
Vibhishan,M,
Vibhor,M,
Vibhu,M,
Vibhudendra,M,
Vibhumat,M,
Vibhusnu,M,
Vibhut,M,
Vibhuti,F,
Vibodh,M,
Vibusha,F,
Vidarbh,M,
Videh,M,
Vidhatru,M,
Vidhesh,M,
Vidhi,F,
Vidhu,M,
Vidhu,M,
Vidhut,F,
Vidhyadhar,M,
Vidip,M,
Vidisha,F,
Vidit,M,
Vidita,F,
Vidojas,M,
Vidula,F,
Vidur,M,
Vidushi,F,
Vidvan,M,
Vidvatam,M,
Vidya,F,
Vidyaaranya,M,
Vidyacharan,M,
Vidyadevi,F,
Vidyadhar,M,
Vidyadhari,F,
Vidyaranya,M,
Vidyasagar,M,
Vidyut,F,
Vidyut,M,
Vidyutprabha,F,
Vighnajit,M,
Vighnaraaj,M,
Vighnesh,M,
Vighneshwar,M,
Vignyatri,F,
Vigrah,M,
Vihaan,M,
Vihaan,M,
Vihang,M,
Vihanga,M,
Vijay,M,
Vijay,M,
Vijaya,F,
Vijayalakshmi,F,
Vijayant,M,
Vijayanthi,F,
Vijayarathna,M,
Vijayendra,M,
Vijayesh,M,
Vijayketu,M,
Vijeesh,M,
Vijendra,M,
Vijeta,F,
Vijeta,M,
Vijigeesh,M,
Vijul,F,
Vijul,M,
Vijval,M,
Vikarnan,M,
Vikas,M,
Vikas,M,
Vikasni,F,
Vikat,M,
Vikern,M,
Vikesh,M,
Vikram,M,
Vikramaditya,M,
Vikramajit,M,
Vikramendra,M,
Vikramin,M,
Vikrant,M,
Vikruti,F,
Viksar,M,
Viksit,M,
Vikunth,M,
Vikyath,M,
Vilaas,M,
Vilasini,F,
Vilina,F,
Vilochan,M,
Vilohit,M,
Vilok,M,
Vilokan,M,
Vimal,M,
Vimala,F,
Vimaladitya,M,
Vimalmani,M,
Vimla,F,
Vimridh,M,
Vimudha,F,
Vina,F,
Vinaayak,M,
Vinahast,M,
Vinamar,M,
Vinamra,F,
Vinanti,F,
Vinata,F,
Vinati,F,
Vinay,M,
Vinaya,F,
Vindhya,F,
Vineet,M,
Vineet,M,
Vineeta,F,
Vinesh,M,
Vinil,M,
Vinita,F,
Vinochan,M,
Vinod,M,
Vinodini,F,
Vinoo,M,
Vinutha,F,
Vipan,M,
Vipanchi,F,
Vipasa,F,
Vipaschit,M,
Vipasha,F,
Vipin,M,
Vipinbehari,M,
Viplav,M,
Vipra,F,
Vipreet,M,
Vipul,M,
Vipula,F,
Vir,M,
Viraaj,M,
Viraat,M,
Virabhadra,M,
Viral,M,
Viranath,M,
Viranchi,M,
Virasana,M,
Virat,M,
Virat,M,
Virata,M,
Virbhanu,M,
Virendra,M,
Virendri,F,
Viresh,M,
Vireshvar,M,
Virika,F,
Virikvas,M,
Virinchi,M,
Virini,F,
Virochan,M,
Virudh,M,
Virurch,M,
Visala,F,
Visamaksh,M,
Vishaalaaksh,M,
Vishaka,F,
Vishakh,M,
Vishakha,F,
Vishal,M,
Vishalakshi,F,
Vishali,F,
Vishalya,F,
Vishalya,M,
Vishantak,M,
Vishatan,M,
Vishaya,F,
Vishesh,M,
Vishikh,M,
Vishma,F,
Vishnahpu,M,
Vishnay,M,
Vishnu,M,
Vishnudutt,M,
Vishnumaya,F,
Vishnupriya,F,
Vishodhan,M,
Vishram,M,
Vishranti,F,
Vishresh,M,
Vishruth,M,
Vishtasp,M,
Vishv,M,
Vishva,F,
Vishva,M,
Vishvadev,M,
Vishvadhar,M,
Vishvag,M,
Vishvahetu,M,
Vishvajit,M,
Vishvakarma,M,
Vishvaketu,M,
Vishvam,M,
Vishvamitra,M,
Vishvanaath,M,
Vishvanabh,M,
Vishvaretas,M,
Vishvatma,M,
Vishvesh,M,
Vishwa,F,
Vishwaamitra,M,
Vishwaas,M,
Vishwajeet,M,
Vishwakarma,M,
Vishwambhar,M,
Vishwambhara,F,
Vishwamitra,M,
Vishwankar,M,
Vishwaroop,M,
Vishwast,M,
Vishwasth,M,
Vishwatma,M,
Vishweshwar,M,
Vismay,M,
Vismaya,F,
Vistarini,F,
Visvajit,M,
Visvayu,M,
Viswanath,M,
Vitabhay,M,
Vitaharya,M,
Vitashokha,M,
Vitasta,M,
Vithala,M,
Vithika,F,
Viti,F,
Vitola,M,
Vittanath,M,
Vittesh,M,
Vitthal,M,
Vivaan,M,
Vivaan,M,
Vivan,M,
Vivash,M,
Vivaswat,M,
Vivatma,M,
Vivek,M,
Viveka,F,
Vivekananda,M,
Vividha,F,
Vivin,M,
Vrajabala,F,
Vrajakishore,M,
Vrajalal,M,
Vrajamohan,M,
Vrajanadan,M,
Vrajesh,M,
Vrajraj,M,
Vratesh,M,
Vrinda,F,
Vrisa,M,
Vrisag,M,
Vrisan,M,
Vrisangan,M,
Vrisapati,M,
Vrisha,F,
Vrishab,M,
Vrishabh,M,
Vrishabhaanu,M,
Vrishank,M,
Vrishin,M,
Vrishti,F,
Vrisini,M,
Vritee,F,
Vritika,F,
Vritti,F,
Vrushali,F,
Vyan,M,
Vyanjana,F,
Vyasa,M,
Vyjayanthi,F,
Vyom,M,
Vyomaang,M,
Vyomakesh,M,
Vyomdev,M,
Vyomesh,M,
Vyomini,F,
Vyshnav,M,
Wakeeta,F,
Yaagnya,F,
Yachana,F,
Yadav,M,
Yadavendra,M,
Yadavi,F,
Yadu,M,
Yadunandan,M,
Yadunath,M,
Yaduraj,M,
Yaduvir,M,
Yagna,M,
Yagnesh,M,
Yagya,M,
Yagyasen,M,
Yagyesh,M,
Yahvi,F,
Yaj,M,
Yajat,M,
Yajnadhar,M,
Yajnarup,M,
Yajnesh,M,
Yajur,M,
Yaksha,F,
Yaksha,M,
Yamahil,M,
Yamajit,M,
Yamha,M,
Yamika,F,
Yamini,F,
Yamini,F,
Yamir,M,
Yamuna,F,
Yamuni,F,
Yamura,F,
Yamya,F,
Yash,M,
Yash,M,
Yashas,M,
Yashasvi,F,
Yashasvini,F,
Yashawini,F,
Yashi,F,
Yashica,F,
Yashila,F,
Yashita,F,
Yashmit,M,
Yashmita,F,
Yashoda,F,
Yashodev,M,
Yashodhan,M,
Yashodhar,M,
Yashodhara,F,
Yashomati,F,
Yashovardhana,M,
Yashovarman,M,
Yashpal,M,
Yashraj,M,
Yashvasin,M,
Yashwant,M,
Yasmin,F,
Yasti,F,
Yasti,M,
Yatee,F,
Yathavan,M,
Yatin,M,
Yatindra,M,
Yatish,M,
Yatiyasa,M,
Yatnesh,M,
Yatra,F,
Yatudhani,F,
Yauvani,F,
YaVonne,F,
Yayaati,F,
Yayati,M,
Yayin,M,
Yema,F,
Yochana,F,
Yog,M,
Yogadeva,M,
Yoganidra,M,
Yogendra,M,
Yogesh,M,
Yogeshwari,F,
Yogi,M,
Yoginampati,M,
Yogine,M,
Yogini,F,
Yogini,M,
Yogiraj,M,
Yogita,F,
Yogita,F,
Yograj,M,
Yogya,F,
Yojana,F,
Yojit,M,
Yonita,F,
Yoshita,F,
Yousha,F,
Yudhajit,M,
Yudhisthir,M,
Yugandhar,M,
Yugantar,M,
Yukta,M,
Yukta,F,
Yuktha,F,
Yukti,F,
Yukti,F,
Yuti,F,
Yutika,F,
Yuval,M,
Yuvaraj,M,
Yuvati,F,
Yuvika,F,
Yuvraani,F,
Yuvraj,M,
Yuyutsu,M,
Zaaei,F,
Zaara,F,
Zachni,F,
Zahara,F,
Zaheera,F,
Zahin,M,
Zahir,M,
Zahira,F,
Zahra,F,
Zaida,F,
Zaiden,M,
Zain,M,
Zaina,F,
Zaki,M,
Zakiy,M,
Zalak,F,
Zalika,F,
Zamir,M,
Zamuni,F,
Zanie,F,
Zankar,F,
Zankrut,F,
Zara,F,
Zaral,F,
Zareen,F,
Zarina,F,
Zarir,M,
Zarna,F,
Zayd,M,
Zeena,F,
Zeenat,F,
Zeeshan,M,
Zena,F,
Zena,F,
Zenia,F,
Zenoushka,F,
Zev,M,
Zheel,F,
Zia,F,
Ziana,F,
Ziana,F,
Zinga,F,
Zisya,F,
Zita,F,
Ziya,F,
Zohra,F,
Zora,F,
Zoya,F,
Zuha,F,
Zuri,F,
Ramu,M,
